PERIOD_KEY,PERIOD_DESC,DAY_NUMBER,DAY,WEEK_DESC,WEEK_TYPE,MONTH_DESC,MONYY_DESC,QUARTER_DESC,YEAR,FESTIVE,PREV_YEAR,PREVYEAR_DAY,MONTH_DAY,PREV_YEAR_KEY
20241210,2024-12-10 00:00:00.000,8,Tuesday,W50,Weekday,December,202412,Q4,2024,Non Festive,2023-12-12 00:00:00.000,Tuesday,31,20231212
20241211,2024-12-11 00:00:00.000,9,Wednesday,W50,Weekday,December,202412,Q4,2024,Non Festive,2023-12-13 00:00:00.000,Wednesday,31,20231213
20241212,2024-12-12 00:00:00.000,10,Thursday,W51,Weekday,December,202412,Q4,2024,Non Festive,2023-12-14 00:00:00.000,Thursday,31,20231214
20241213,2024-12-13 00:00:00.000,11,Friday,W51,Weekend,December,202412,Q4,2024,Non Festive,2023-12-15 00:00:00.000,Friday,31,20231215
20241214,2024-12-14 00:00:00.000,12,Saturday,W51,Weekend,December,202412,Q4,2024,Non Festive,2023-12-16 00:00:00.000,Saturday,31,20231216
20241215,2024-12-15 00:00:00.000,13,Sunday,W51,Weekend,December,202412,Q4,2024,Non Festive,2023-12-17 00:00:00.000,Sunday,31,20231217
20241216,2024-12-16 00:00:00.000,14,Monday,W51,Weekday,December,202412,Q4,2024,Non Festive,2023-12-18 00:00:00.000,Monday,31,20231218
20241217,2024-12-17 00:00:00.000,15,Tuesday,W51,Weekday,December,202412,Q4,2024,Non Festive,2023-12-19 00:00:00.000,Tuesday,31,20231219
20241218,2024-12-18 00:00:00.000,16,Wednesday,W51,Weekday,December,202412,Q4,2024,Non Festive,2023-12-20 00:00:00.000,Wednesday,31,20231220
20241219,2024-12-19 00:00:00.000,17,Thursday,W52,Weekday,December,202412,Q4,2024,Non Festive,2023-12-21 00:00:00.000,Thursday,31,20231221
20241220,2024-12-20 00:00:00.000,18,Friday,W52,Weekend,December,202412,Q4,2024,Non Festive,2023-12-22 00:00:00.000,Friday,31,20231222
20241221,2024-12-21 00:00:00.000,19,Saturday,W52,Weekend,December,202412,Q4,2024,Non Festive,2023-12-23 00:00:00.000,Saturday,31,20231223
20241222,2024-12-22 00:00:00.000,20,Sunday,W52,Weekend,December,202412,Q4,2024,Non Festive,2023-12-24 00:00:00.000,Sunday,31,20231224
20241223,2024-12-23 00:00:00.000,21,Monday,W52,Weekday,December,202412,Q4,2024,Non Festive,2023-12-25 00:00:00.000,Monday,31,20231225
20241224,2024-12-24 00:00:00.000,22,Tuesday,W52,Weekday,December,202412,Q4,2024,Non Festive,2023-12-26 00:00:00.000,Tuesday,31,20231226
20241225,2024-12-25 00:00:00.000,23,Wednesday,W52,Weekday,December,202412,Q4,2024,Non Festive,2023-12-27 00:00:00.000,Wednesday,31,20231227
20241226,2024-12-26 00:00:00.000,24,Thursday,W53,Weekday,December,202412,Q4,2024,Non Festive,2023-12-28 00:00:00.000,Thursday,31,20231228
20241227,2024-12-27 00:00:00.000,25,Friday,W53,Weekend,December,202412,Q4,2024,Non Festive,2023-12-29 00:00:00.000,Friday,31,20231229
20241228,2024-12-28 00:00:00.000,26,Saturday,W53,Weekend,December,202412,Q4,2024,Non Festive,2023-12-30 00:00:00.000,Saturday,31,20231230
20241229,2024-12-29 00:00:00.000,27,Sunday,W53,Weekend,December,202412,Q4,2024,Non Festive,2023-12-31 00:00:00.000,Sunday,31,20231231
20241230,2024-12-30 00:00:00.000,28,Monday,W53,Weekday,December,202412,Q4,2024,Non Festive,2024-01-01 00:00:00.000,Monday,31,20240101
20241231,2024-12-31 00:00:00.000,29,Tuesday,W53,Weekday,December,202412,Q4,2024,Non Festive,2024-01-02 00:00:00.000,Tuesday,31,20240102
